Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,PSH,PSD,PSA,P>2.5,P<2.5,PAHH,PAHA
P1,08/09/2024,08:15:00 PM,Sp Lisbon,Rio Ave,3,1,H,2,0,H,23,3,6,1,9,14,6,1,2,2,0,0,1.16,8.42,15.65,1.45,2.82,1.85,2.05
P1,08/10/2024,03:30:00 PM,AVS,Nacional,1,1,D,0,1,A,17,6,3,2,8,13,4,2,1,1,0,0,2.26,3.28,3.31,2.12,1.75,1.95,1.92
P1,08/10/2024,06:00:00 PM,Casa Pia,Boavista,0,1,A,0,0,D,15,5,4,2,12,6,3,1,2,1,0,0,1.91,3.47,4.17,2.11,1.75,1.93,1.94
P1,08/10/2024,08:30:00 PM,Porto,Gil Vicente,3,0,H,1,0,H,16,3,7,2,18,10,6,2,0,3,0,1,1.17,7.35,14.81,1.52,2.57,1.93,1.93
P1,08/11/2024,03:30:00 PM,Estoril,Santa Clara,1,4,A,1,1,D,4,9,2,8,11,20,1,3,6,3,0,0,2.21,3.25,3.45,2.42,1.58,1.9,1.95
P1,08/11/2024,06:00:00 PM,Famalicao,Benfica,2,0,H,1,0,H,9,10,5,1,8,13,0,7,3,4,0,0,6.55,4.79,1.44,1.58,2.41,1.88,1.97
P1,08/11/2024,06:00:00 PM,Farense,Moreirense,1,2,A,0,1,A,10,10,5,6,14,11,5,4,0,4,0,1,2.99,3.19,2.49,2.19,1.69,2.12,1.76
P1,08/11/2024,08:30:00 PM,Sp Braga,Estrela,1,1,D,0,0,D,13,6,5,4,14,9,13,4,3,5,0,0,1.37,5.12,7.42,1.57,2.44,2.07,1.78
P1,08/12/2024,08:15:00 PM,Arouca,Guimaraes,0,1,A,0,1,A,8,11,0,4,13,11,6,5,7,2,1,0,2.88,3.39,2.45,1.9,1.93,1.76,2.11
P1,08/16/2024,05:00:00 PM,Santa Clara,Porto,0,2,A,0,2,A,5,8,2,6,19,12,2,2,2,3,1,0,6,4.42,1.55,1.96,1.93,1.95,1.95
P1,08/16/2024,08:15:00 PM,Gil Vicente,AVS,4,2,H,2,2,D,16,10,6,5,6,12,2,3,1,4,0,1,2.31,3.35,3.32,2.1,1.79,1.98,1.92
P1,08/17/2024,03:30:00 PM,Rio Ave,Farense,1,0,H,1,0,H,9,14,3,4,8,16,7,14,0,1,0,0,2.01,3.42,3.83,2.01,1.85,2.03,1.85
P1,08/17/2024,06:00:00 PM,Nacional,Sp Lisbon,1,6,A,1,2,A,12,20,6,10,9,10,4,3,1,1,0,0,10.39,6.13,1.24,1.57,2.4,1.88,1.96
P1,08/17/2024,08:30:00 PM,Benfica,Casa Pia,3,0,H,0,0,D,26,5,7,1,6,14,12,2,0,1,0,0,1.16,7.79,13.97,1.41,2.85,1.92,1.93
P1,08/18/2024,03:30:00 PM,Moreirense,Arouca,3,1,H,2,1,H,14,15,6,3,14,12,7,5,1,2,0,0,2.36,3.18,3.22,2.08,1.76,2.02,1.84
P1,08/18/2024,06:00:00 PM,Guimaraes,Estoril,1,0,H,1,0,H,14,3,5,1,15,17,9,3,2,1,0,0,1.56,4.06,5.84,1.88,1.94,2.01,1.85
P1,08/18/2024,08:30:00 PM,Boavista,Sp Braga,0,1,A,0,1,A,7,12,1,3,8,9,3,8,3,1,0,0,5.22,4.23,1.59,1.77,2.07,1.83,2.04
P1,08/19/2024,08:15:00 PM,Estrela,Famalicao,0,3,A,0,1,A,8,11,2,8,10,10,2,4,3,1,0,0,2.52,3.22,2.92,2.2,1.68,1.79,2.08
P1,08/23/2024,08:15:00 PM,Farense,Sp Lisbon,0,5,A,0,2,A,4,28,1,8,18,5,1,5,4,1,0,0,13.09,7.98,1.19,1.38,3.12,1.98,1.91
P1,08/24/2024,03:30:00 PM,Casa Pia,Santa Clara,0,2,A,0,0,D,10,7,3,4,14,21,7,1,4,4,1,0,2.79,3.27,2.59,2.08,1.78,2.01,1.86
P1,08/24/2024,06:00:00 PM,Porto,Rio Ave,2,0,H,2,0,H,23,0,12,0,14,15,9,3,0,2,0,1,1.22,6.09,12.66,1.73,2.13,1.99,1.87
P1,08/24/2024,08:30:00 PM,Benfica,Estrela,1,0,H,1,0,H,16,5,9,0,19,12,12,2,4,3,0,0,1.16,7.53,15.22,1.52,2.57,1.94,1.91
P1,08/24/2024,08:30:00 PM,Famalicao,Boavista,1,0,H,1,0,H,10,5,4,2,18,16,7,3,1,3,0,0,1.55,4.02,6.22,2.01,1.85,2.02,1.86
P1,08/25/2024,03:30:00 PM,Arouca,Nacional,1,0,H,1,0,H,10,11,4,1,17,11,9,2,2,6,0,0,2.11,3.48,3.46,1.91,1.93,2.11,1.76
P1,08/25/2024,06:00:00 PM,Estoril,Gil Vicente,0,0,D,0,0,D,12,10,2,4,19,6,8,1,4,1,0,0,2.62,3.2,2.82,2.05,1.79,1.85,2
P1,08/25/2024,08:30:00 PM,AVS,Guimaraes,1,0,H,0,0,D,9,13,2,5,15,13,3,6,3,3,0,0,4.04,3.52,1.93,1.98,1.86,1.92,1.93
P1,08/25/2024,08:30:00 PM,Sp Braga,Moreirense,3,1,H,1,0,H,19,12,7,5,11,7,6,1,0,2,0,0,1.55,4.17,5.82,1.89,1.94,1.98,1.88
P1,08/30/2024,08:15:00 PM,Moreirense,Benfica,1,1,D,0,0,D,8,12,6,4,17,7,0,8,3,5,0,0,7.32,4.68,1.45,1.88,2.01,1.87,2.04
P1,08/31/2024,03:30:00 PM,Santa Clara,AVS,2,1,H,1,1,D,15,9,6,2,12,9,3,2,1,2,0,0,1.81,3.56,4.73,2.11,1.76,1.83,2.08
P1,08/31/2024,06:00:00 PM,Boavista,Estoril,0,0,D,0,0,D,19,7,5,1,12,19,8,3,2,5,0,0,2.36,3.04,3.37,2.43,1.58,2.01,1.86
P1,08/31/2024,06:00:00 PM,Estrela,Casa Pia,0,1,A,0,0,D,14,15,4,6,9,22,2,7,1,1,0,0,2.31,3.22,3.25,2.41,1.59,1.99,1.88
P1,08/31/2024,08:30:00 PM,Sp Lisbon,Porto,2,0,H,0,0,D,11,8,4,2,14,18,2,3,1,5,0,0,1.78,3.67,4.58,1.71,2.18,2.02,1.85
P1,09/01/2024,03:30:00 PM,Nacional,Farense,2,0,H,1,0,H,17,14,4,2,19,16,4,4,3,3,0,0,2.23,3.43,3.23,1.89,1.94,1.93,1.93
P1,09/01/2024,06:00:00 PM,Rio Ave,Arouca,1,0,H,1,0,H,11,13,3,3,16,19,8,8,1,3,0,0,2.32,3.28,3.19,2.05,1.78,1.99,1.86
P1,09/01/2024,08:30:00 PM,Gil Vicente,Sp Braga,0,0,D,0,0,D,10,8,5,2,8,18,4,5,4,1,0,0,4.64,3.9,1.72,1.76,2.09,1.92,1.93
P1,09/01/2024,08:30:00 PM,Guimaraes,Famalicao,2,1,H,1,1,D,8,8,4,4,18,12,5,7,5,3,0,0,1.95,3.36,4.12,2.22,1.68,1.96,1.89
P1,09/13/2024,08:15:00 PM,Arouca,Sp Lisbon,0,3,A,0,1,A,6,21,2,6,14,11,2,8,3,0,0,0,12.99,7.15,1.21,1.46,2.77,1.83,2.05
P1,09/14/2024,03:30:00 PM,Casa Pia,Moreirense,3,1,H,0,1,A,16,12,4,2,23,10,4,5,5,2,0,0,2.78,2.92,2.85,2.6,1.51,1.9,1.95
P1,09/14/2024,06:00:00 PM,AVS,Rio Ave,1,0,H,0,0,D,11,17,3,3,13,12,4,11,4,2,0,0,2.63,3.15,2.81,2.14,1.71,1.87,1.99
P1,09/14/2024,08:30:00 PM,Benfica,Santa Clara,4,1,H,2,1,H,15,6,7,2,14,7,5,1,1,3,0,0,1.23,6.25,11.56,1.65,2.24,2.01,1.83
P1,09/14/2024,08:30:00 PM,Famalicao,Gil Vicente,1,1,D,1,0,H,13,8,4,3,11,16,8,1,1,0,0,0,1.84,3.44,4.51,2.19,1.68,1.85,2
P1,09/15/2024,03:30:00 PM,Porto,Farense,2,1,H,0,0,D,23,12,11,5,7,19,11,0,2,3,0,0,1.12,8.89,18.36,1.47,2.65,1.98,1.84
P1,09/15/2024,06:00:00 PM,Estoril,Nacional,1,0,H,1,0,H,11,15,3,3,22,14,3,4,2,1,0,1,2.32,3.37,3.06,2.1,1.74,2.01,1.83
P1,09/15/2024,08:30:00 PM,Sp Braga,Guimaraes,0,2,A,0,0,D,5,10,2,4,20,17,6,4,3,3,1,0,1.99,3.43,3.83,2.08,1.75,2,1.84
P1,09/16/2024,08:15:00 PM,Estrela,Boavista,2,2,D,1,2,A,20,12,3,4,8,17,9,2,3,4,0,0,1.9,3.25,4.51,2.36,1.6,1.91,1.93
P1,09/20/2024,08:15:00 PM,Nacional,Sp Braga,0,3,A,0,0,D,12,15,2,5,12,17,6,6,3,3,0,0,5.23,4.19,1.65,1.68,2.27,2.09,1.83
P1,09/21/2024,03:30:00 PM,Rio Ave,Estoril,2,2,D,1,0,H,15,8,7,3,16,9,7,4,2,2,0,0,1.92,3.34,4.33,2.47,1.57,1.93,1.93
P1,09/21/2024,03:30:00 PM,Santa Clara,Estrela,1,0,H,0,0,D,8,11,4,4,17,18,3,8,2,3,0,0,1.74,3.61,4.96,2.16,1.72,2,1.88
P1,09/21/2024,06:00:00 PM,Guimaraes,Porto,0,3,A,0,0,D,6,12,1,4,7,18,5,6,4,4,0,0,3.63,3.18,2.17,2.25,1.67,2.01,1.87
P1,09/21/2024,08:30:00 PM,Moreirense,Famalicao,0,0,D,0,0,D,8,6,3,1,24,15,4,3,5,3,0,0,2.53,3.11,3.01,2.43,1.58,1.78,2.13
P1,09/22/2024,03:30:00 PM,Gil Vicente,Casa Pia,1,1,D,1,0,H,15,8,4,4,7,24,9,2,2,5,0,0,2.09,3.19,3.85,2.42,1.57,1.79,2.08
P1,09/22/2024,06:00:00 PM,Farense,Arouca,0,1,A,0,1,A,16,11,2,2,22,16,10,6,1,4,0,0,2.65,3.4,2.64,1.92,1.92,1.93,1.93
P1,09/22/2024,08:30:00 PM,Sp Lisbon,AVS,3,0,H,2,0,H,22,3,9,0,11,12,9,1,0,3,0,0,1.07,13.09,23.14,1.31,3.38,2,1.82
P1,09/23/2024,08:15:00 PM,Boavista,Benfica,0,3,A,0,2,A,7,16,3,9,9,9,4,5,2,0,0,0,10.89,5.9,1.25,1.69,2.16,1.83,2.02
P1,09/27/2024,08:15:00 PM,Estoril,Sp Lisbon,0,3,A,0,2,A,5,22,2,5,13,8,1,14,2,0,0,0,15.05,8.26,1.17,1.41,2.94,2.05,1.85
P1,09/28/2024,03:30:00 PM,Estrela,Moreirense,2,1,H,2,0,H,4,13,2,2,27,18,2,7,3,3,0,1,3.01,3.08,2.55,2.4,1.58,2.12,1.78
P1,09/28/2024,06:00:00 PM,Casa Pia,Guimaraes,1,1,D,1,0,H,9,19,4,7,13,9,7,9,2,0,0,0,4.06,3.2,2.03,2.47,1.56,1.83,2.05
P1,09/28/2024,08:30:00 PM,Benfica,Gil Vicente,5,1,H,2,1,H,18,10,6,4,10,6,11,2,1,2,0,0,1.18,7.44,12.96,1.49,2.63,1.98,1.87
P1,09/29/2024,03:30:00 PM,Famalicao,Nacional,0,0,D,0,0,D,16,11,5,4,13,22,8,4,1,4,0,0,1.61,3.9,5.68,2.01,1.83,1.79,2.08
P1,09/29/2024,06:00:00 PM,Porto,Arouca,4,0,H,0,0,D,26,4,7,0,17,7,8,2,2,3,0,1,1.18,6.86,14.84,1.54,2.48,2.03,1.82
P1,09/29/2024,08:30:00 PM,Santa Clara,Boavista,1,0,H,1,0,H,15,4,5,2,11,9,3,0,4,3,0,0,1.59,3.79,6.1,2.23,1.67,1.78,2.09
P1,09/29/2024,08:30:00 PM,Sp Braga,Rio Ave,4,0,H,2,0,H,18,13,8,4,13,11,4,5,0,2,0,0,1.39,4.81,7.76,1.72,2.15,1.93,1.92
P1,09/30/2024,08:15:00 PM,AVS,Farense,0,0,D,0,0,D,12,9,1,3,14,11,6,3,4,3,0,0,1.88,3.71,3.96,1.93,1.91,1.89,1.96
P1,10/04/2024,08:15:00 PM,Rio Ave,Famalicao,1,1,D,0,0,D,15,8,6,3,17,13,11,7,4,3,0,0,3.07,2.99,2.69,2.71,1.51,2.09,1.83
P1,10/05/2024,03:30:00 PM,Gil Vicente,Estrela,3,0,H,2,0,H,6,11,5,2,14,15,0,8,2,1,0,0,1.86,3.48,4.4,2.1,1.76,1.88,2
P1,10/05/2024,03:30:00 PM,Moreirense,Santa Clara,1,0,H,0,0,D,11,12,2,3,10,14,1,7,0,0,0,0,2.58,3.04,3.01,2.49,1.56,1.79,2.1
P1,10/05/2024,06:00:00 PM,Arouca,AVS,1,1,D,1,0,H,10,16,2,2,9,12,5,7,3,2,0,0,2.14,3.28,3.6,2.21,1.69,1.85,2.03
P1,10/05/2024,08:30:00 PM,Sp Lisbon,Casa Pia,2,0,H,1,0,H,22,5,6,3,9,12,5,3,1,2,0,0,1.12,9.46,17.72,1.41,2.93,1.92,1.93
P1,10/06/2024,03:30:00 PM,Farense,Estoril,1,0,H,0,0,D,15,7,2,2,18,11,5,4,4,3,0,0,2.26,3.27,3.31,2.03,1.81,1.94,1.91
P1,10/06/2024,03:30:00 PM,Guimaraes,Boavista,2,2,D,1,0,H,12,8,4,5,18,16,6,5,4,5,0,0,1.41,4.48,7.89,1.94,1.89,2.01,1.85
P1,10/06/2024,08:30:00 PM,Porto,Sp Braga,2,1,H,1,0,H,6,17,3,3,14,9,1,5,2,2,0,0,1.57,4.25,5.43,1.65,2.26,1.98,1.88
P1,10/25/2024,06:45:00 PM,Casa Pia,Nacional,1,0,H,1,0,H,14,19,5,6,17,12,7,7,3,3,0,0,2.18,3.22,3.78,2.34,1.65,1.86,2.05
P1,10/25/2024,08:45:00 PM,Santa Clara,Gil Vicente,2,1,H,2,1,H,15,10,3,1,16,17,6,4,2,4,0,0,2.16,3,4.19,2.88,1.45,1.83,2.1
P1,10/26/2024,03:30:00 PM,Estoril,Arouca,4,1,H,2,1,H,12,13,5,4,19,14,6,9,4,2,0,0,3.02,3.11,2.52,2.31,1.64,1.74,2.15
P1,10/26/2024,06:00:00 PM,Boavista,Moreirense,0,2,A,0,1,A,10,17,3,8,17,14,4,3,1,3,0,0,3.44,3.1,2.29,2.48,1.56,1.91,1.96
P1,10/26/2024,08:30:00 PM,Famalicao,Sp Lisbon,0,3,A,0,0,D,6,33,1,13,7,10,4,8,1,1,0,0,8.96,5.06,1.34,1.8,2.06,2.07,1.8
P1,10/27/2024,03:30:00 PM,Sp Braga,Farense,2,0,H,1,0,H,18,4,6,2,12,12,10,3,1,2,0,0,1.31,5.55,8.92,1.59,2.4,1.97,1.88
P1,10/27/2024,06:00:00 PM,Benfica,Rio Ave,5,0,H,3,0,H,29,4,14,0,12,10,8,2,1,1,0,0,1.17,7.58,13.67,1.45,2.71,1.9,1.93
P1,10/27/2024,08:30:00 PM,Estrela,Guimaraes,2,2,D,1,1,D,7,10,2,3,17,17,3,4,2,3,0,0,4.65,3.43,1.83,2.29,1.64,2.02,1.83
P1,10/28/2024,08:15:00 PM,AVS,Porto,0,5,A,0,4,A,5,12,1,7,8,11,2,3,2,1,0,0,10.2,5.45,1.29,1.78,2.06,1.92,1.93
P1,11/01/2024,08:15:00 PM,Sp Lisbon,Estrela,5,1,H,3,1,H,20,9,8,5,13,15,12,2,0,0,0,0,1.08,12.54,27.85,1.3,3.56,2.01,1.86
P1,11/02/2024,03:30:00 PM,Rio Ave,Casa Pia,2,2,D,2,2,D,13,10,5,2,14,19,3,2,3,3,0,0,2.21,3.24,3.45,2.26,1.67,1.91,1.96
P1,11/02/2024,06:00:00 PM,Farense,Benfica,1,2,A,1,1,D,9,18,4,7,10,5,3,8,1,0,0,0,12.39,6.87,1.2,1.42,2.82,1.85,2.01
P1,11/02/2024,08:30:00 PM,Gil Vicente,Boavista,1,2,A,0,0,D,17,13,2,5,14,11,7,2,3,2,0,0,1.65,3.76,5.5,2.13,1.73,1.86,2.01
P1,11/03/2024,03:30:00 PM,AVS,Famalicao,2,3,A,2,2,D,13,18,6,6,18,11,4,0,4,1,0,0,3.13,3.03,2.5,2.56,1.52,1.76,2.12
P1,11/03/2024,06:00:00 PM,Arouca,Sp Braga,1,2,A,0,1,A,13,16,3,3,10,15,12,4,3,2,0,0,4.51,3.89,1.74,1.75,2.11,1.89,1.96
P1,11/03/2024,06:00:00 PM,Guimaraes,Moreirense,1,0,H,0,0,D,10,9,4,2,17,16,9,4,0,1,0,0,1.7,3.53,5.43,2.38,1.59,1.95,1.9
P1,11/03/2024,08:30:00 PM,Porto,Estoril,4,0,H,2,0,H,16,12,9,5,7,9,9,5,0,2,0,0,1.14,8.38,17.08,1.45,2.74,2.01,1.83
P1,11/04/2024,08:15:00 PM,Nacional,Santa Clara,2,0,H,2,0,H,8,22,4,6,15,14,2,6,4,7,0,0,3.26,3.17,2.34,2.4,1.58,1.85,2
P1,11/08/2024,08:15:00 PM,Moreirense,Gil Vicente,3,2,H,0,1,A,12,11,8,5,19,22,3,4,2,5,0,0,2.39,2.97,3.6,2.61,1.53,2.01,1.89
P1,11/09/2024,03:30:00 PM,Casa Pia,Farense,1,1,D,1,1,D,13,8,2,3,13,16,4,2,4,3,0,0,1.97,3.3,4.15,2.27,1.66,1.98,1.88
P1,11/09/2024,03:30:00 PM,Estoril,AVS,0,0,D,0,0,D,9,11,2,2,13,14,10,6,2,0,0,0,2.29,3.08,3.45,2.33,1.63,1.96,1.91
P1,11/09/2024,06:00:00 PM,Famalicao,Arouca,0,0,D,0,0,D,6,9,2,1,19,13,4,8,5,3,0,0,1.91,3.27,4.48,2.36,1.61,1.93,1.94
P1,11/09/2024,08:30:00 PM,Boavista,Rio Ave,0,2,A,0,1,A,24,5,4,1,10,17,7,2,5,3,1,1,2.74,3.12,2.74,2.37,1.61,1.93,1.93
P1,11/10/2024,03:30:00 PM,Estrela,Nacional,2,0,H,0,0,D,17,15,3,4,10,12,10,4,1,1,0,0,2.25,3.27,3.34,2.16,1.71,1.93,1.92
P1,11/10/2024,04:30:00 PM,Santa Clara,Guimaraes,1,0,H,0,0,D,21,5,7,2,17,19,9,4,5,6,0,0,2.89,3.01,2.69,2.65,1.49,2,1.85
P1,11/10/2024,06:45:00 PM,Sp Braga,Sp Lisbon,2,4,A,2,0,H,3,13,2,6,20,13,0,5,5,4,0,0,5.5,4.15,1.58,1.61,2.36,1.88,1.97
P1,11/10/2024,08:45:00 PM,Benfica,Porto,4,1,H,1,1,D,16,8,7,3,10,13,2,2,2,6,0,0,2.1,3.38,3.58,1.98,1.86,1.82,2.05
P1,11/29/2024,08:15:00 PM,Farense,Estrela,1,0,H,1,0,H,11,13,2,3,20,19,3,6,4,2,0,0,2.23,3.24,3.61,2.34,1.65,1.91,2
P1,11/30/2024,03:30:00 PM,Rio Ave,Moreirense,3,2,H,1,0,H,12,11,4,2,15,17,2,4,3,3,0,0,2.96,3.02,2.63,2.39,1.6,2.06,1.82
P1,11/30/2024,06:00:00 PM,Nacional,Boavista,0,0,D,0,0,D,22,9,8,2,14,15,4,7,1,2,0,0,1.96,3.46,3.96,2.18,1.7,1.98,1.89
P1,11/30/2024,08:30:00 PM,Sp Lisbon,Santa Clara,0,1,A,0,1,A,21,4,4,3,9,18,8,2,2,8,0,0,1.15,8.03,16.06,1.65,2.26,1.99,1.87
P1,12/01/2024,03:30:00 PM,Estoril,Famalicao,2,1,H,2,1,H,12,7,4,1,19,18,5,7,2,4,0,0,3.43,3.12,2.28,2.45,1.56,1.91,1.94
P1,12/01/2024,06:00:00 PM,Arouca,Benfica,0,2,A,0,1,A,12,14,5,8,15,10,5,6,2,3,0,0,9.89,6.02,1.26,1.54,2.49,1.83,2.01
P1,12/01/2024,08:30:00 PM,AVS,Sp Braga,0,1,A,0,0,D,6,20,1,8,12,16,2,9,3,1,2,0,5.54,4.03,1.6,1.88,1.96,1.8,2.07
P1,12/02/2024,06:45:00 PM,Guimaraes,Gil Vicente,4,0,H,1,0,H,19,3,5,0,19,10,9,2,1,2,0,0,1.68,3.74,5.16,2.06,1.78,1.9,1.95
P1,12/02/2024,08:45:00 PM,Porto,Casa Pia,2,0,H,0,0,D,17,10,9,3,14,13,8,6,3,0,0,0,1.18,7.09,13.67,1.52,2.54,1.78,2.06
P1,12/05/2024,08:15:00 PM,Moreirense,Sp Lisbon,2,1,H,2,1,H,8,16,4,2,17,15,4,6,3,1,0,0,8.72,5.14,1.34,1.75,2.11,1.79,2.06
P1,12/06/2024,08:15:00 PM,Sp Braga,Estoril,2,2,D,1,0,H,16,11,7,3,18,21,3,2,3,5,0,0,1.22,6.51,14.97,1.65,2.3,1.92,1.97
P1,12/07/2024,03:30:00 PM,Gil Vicente,Nacional,2,1,H,1,0,H,17,19,4,6,13,17,6,7,3,4,0,0,2.04,3.4,3.75,2.1,1.76,2.06,1.83
P1,12/07/2024,06:00:00 PM,Benfica,Guimaraes,1,0,H,1,0,H,8,10,1,2,9,13,6,9,3,1,0,0,1.31,5.41,9.28,1.65,2.29,1.96,1.91
P1,12/07/2024,06:00:00 PM,Santa Clara,Rio Ave,1,0,H,1,0,H,10,4,4,2,18,17,6,2,2,4,0,0,1.82,3.39,4.79,2.22,1.69,1.83,2.04
P1,12/07/2024,08:30:00 PM,Famalicao,Porto,1,1,D,1,0,H,4,16,2,4,13,19,3,5,2,3,0,0,6.67,4.35,1.48,1.94,1.91,2.03,1.85
P1,12/08/2024,03:30:00 PM,Boavista,Farense,1,1,D,0,0,D,13,11,4,6,7,17,5,4,3,4,1,1,2.46,3.15,3.07,2.32,1.63,2.1,1.78
P1,12/08/2024,06:00:00 PM,Casa Pia,AVS,1,1,D,1,0,H,11,7,5,3,13,14,6,3,0,4,0,0,1.83,3.33,4.84,2.25,1.66,1.84,2.02
P1,12/09/2024,08:15:00 PM,Estrela,Arouca,2,1,H,0,1,A,10,10,2,4,13,19,2,7,4,2,0,0,2.58,3.15,2.9,2.22,1.68,1.82,2.05
P1,12/14/2024,03:30:00 PM,Farense,Gil Vicente,0,1,A,0,0,D,15,7,2,2,13,15,7,1,3,2,0,1,2.86,2.97,2.76,2.33,1.63,1.97,1.9
P1,12/14/2024,06:00:00 PM,Nacional,Moreirense,1,0,H,0,0,D,12,4,5,1,14,16,10,2,0,3,0,0,2.84,3.09,2.68,2.31,1.64,2,1.88
P1,12/14/2024,08:30:00 PM,Sp Lisbon,Boavista,3,2,H,1,1,D,20,8,7,2,16,11,10,1,3,3,0,0,1.07,13.05,20.77,1.24,4,1.96,1.88
P1,12/15/2024,03:30:00 PM,Arouca,Santa Clara,1,0,H,0,0,D,12,5,3,1,17,18,7,2,2,2,0,0,3.28,3.06,2.39,2.41,1.57,1.83,2.03
P1,12/15/2024,06:00:00 PM,AVS,Benfica,1,1,D,0,1,A,18,13,7,4,8,13,0,3,2,2,0,0,15.34,7.67,1.16,1.55,2.44,1.91,1.93
P1,12/15/2024,08:30:00 PM,Estoril,Casa Pia,0,2,A,0,0,D,14,10,5,4,14,16,5,4,4,3,0,0,2.65,3.1,2.87,2.29,1.64,1.85,2.01
P1,12/16/2024,06:45:00 PM,Sp Braga,Famalicao,3,3,D,0,1,A,21,10,8,8,12,14,10,3,0,1,0,0,1.49,4.32,6.59,1.86,1.98,1.83,2.04
P1,12/16/2024,08:15:00 PM,Porto,Estrela,2,0,H,1,0,H,12,3,4,0,17,19,11,4,0,3,0,1,1.13,8.89,17.94,1.45,2.7,1.94,1.89
P1,12/16/2024,08:45:00 PM,Rio Ave,Guimaraes,2,2,D,2,0,H,5,16,4,5,9,13,0,2,2,1,0,0,3.82,3.24,2.08,2.27,1.65,2.08,1.78
P1,12/19/2024,05:00:00 PM,Nacional,Benfica,0,2,A,0,0,D,5,16,1,7,12,9,4,11,2,4,0,0,10.8,6.4,1.23,1.44,2.76,1.96,1.88
P1,12/20/2024,08:15:00 PM,Casa Pia,Arouca,3,1,H,2,0,H,10,9,6,4,9,12,3,4,2,3,0,0,2.4,2.95,3.6,2.54,1.56,2.02,1.89
P1,12/21/2024,03:30:00 PM,Famalicao,Farense,1,2,A,0,1,A,11,7,1,5,5,19,7,4,3,6,0,0,1.78,3.42,5.01,2.22,1.68,2.06,1.83
P1,12/21/2024,06:00:00 PM,Boavista,AVS,0,0,D,0,0,D,15,7,4,1,9,14,5,1,1,2,0,0,2.3,3.12,3.39,2.42,1.58,1.97,1.9
P1,12/21/2024,08:30:00 PM,Moreirense,Porto,0,3,A,0,1,A,7,12,1,7,17,12,2,4,3,4,0,0,6.46,4.26,1.5,2.06,1.81,2,1.88
P1,12/22/2024,05:00:00 PM,Santa Clara,Sp Braga,0,2,A,0,0,D,12,12,6,5,14,15,2,2,3,5,1,0,3.2,3.2,2.35,2.23,1.67,1.84,2.02
P1,12/22/2024,08:30:00 PM,Gil Vicente,Sp Lisbon,0,0,D,0,0,D,3,14,1,7,12,11,3,8,3,1,0,0,7.75,5.41,1.34,1.53,2.53,1.84,2.02
P1,12/23/2024,06:45:00 PM,Benfica,Estoril,3,0,H,1,0,H,15,10,6,2,11,13,4,1,1,1,0,0,1.08,12.23,23.2,1.32,3.33,1.86,1.97
P1,12/23/2024,06:45:00 PM,Guimaraes,Nacional,2,2,D,1,1,D,16,8,3,2,15,11,7,1,1,1,0,0,1.54,4.07,6.16,1.95,1.88,1.96,1.89
